Title,Artist,Year,Rank
Please Me,Cardi B & Bruno Mars,2019,37
Money,Cardi B,2019,38
You Need To Calm Down,Taylor Swift,2019,39
Panini,Lil Nas X,2019,40
Look Back At It,A Boogie Wit da Hoodie,2019,41
A Lot,21 Savage,2019,42
ME!,Taylor Swift Featuring Brendon Urie,2019,43
MIA,Bad Bunny Featuring Drake,2019,44
Pop Out,Polo G Featuring Lil Tjay,2019,45
Beautiful Crazy,Luke Combs,2019,46
Thotiana,Blueface,2019,47
Lucid Dreams,Juice WRLD,2019,48
Mo Bamba,Sheck Wes,2019,49
Beautiful People,Ed Sheeran Featuring Khalid,2019,50
Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black,2019,51
Whiskey Glasses,Morgan Wallen,2019,52
God's Country,Blake Shelton,2019,53
Be Alright,Dean Lewis,2019,54
Pure Water,Mustard & Migos,2019,55
The Git Up,Blanco Brown,2019,56
Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",2019,57
Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,2019,58
Envy Me,Calboy,2019,59
You Say,Lauren Daigle,2019,60
"Hey Look Ma, I Made It",Panic! At The Disco,2019,61
Circles,Post Malone,2019,62
Beer Never Broke My Heart,Luke Combs,2019,63
The London,"Young Thug, J. Cole & Travis Scott",2019,64
Con Calma,Daddy Yankee & Katy Perry Featuring Snow,2019,65
Murder On My Mind,YNW Melly,2019,66
When The Party's Over,Billie Eilish,2019,67
Act Up,City Girls,2019,68
I Like It,"Cardi B, Bad Bunny & J Balvin",2019,69
Trampoline,SHAED,2019,70
Leave Me Alone,Flipp Dinero,2019,71
Breathin,Ariana Grande,2019,72
Bury A Friend,Billie Eilish,2019,73
Close Friends,Lil Baby,2019,74
Baby Shark,Pinkfong,2019,75
My Type,Saweetie,2019,76
Worth It,YK Osiris,2019,77
Only Human,Jonas Brothers,2019,78
Knockin' Boots,Luke Bryan,2019,79
Trip,Ella Mai,2019,80
Rumor,Lee Brice,2019,81
Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,2019,82
How Do You Sleep?,Sam Smith,2019,83
Baby,Lil Baby & DaBaby,2019,84
Look What God Gave Her,Thomas Rhett,2019,85
Good As You,Kane Brown,2019,86
Clout,Offset Featuring Cardi B,2019,87
Love Lies,Khalid & Normani,2019,88
One Thing Right,Marshmello & Kane Brown,2019,89
Cash Shit,Megan Thee Stallion Featuring DaBaby,2019,90
Tequila,Dan + Shay,2019,91
Shotta Flow,NLE Choppa,2019,92
Hot Girl Summer,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign",2019,93
Talk You Out Of It,Florida Georgia Line,2019,94
Beautiful,Bazzi Featuring Camila Cabello,2019,95
Eyes On You,Chase Rice,2019,96
All To Myself,Dan + Shay,2019,97
Boyfriend,Ariana Grande & Social House,2019,98
Walk Me Home,P!nk,2019,99
God's Plan,Drake,2018,1
Perfect,Ed Sheeran,2018,2
Meant To Be,Bebe Rexha & Florida Georgia Line,2018,3
Havana,Camila Cabello Featuring Young Thug,2018,4
Rockstar,Post Malone Featuring 21 Savage,2018,5
Psycho,Post Malone Featuring Ty Dolla $ign,2018,6
I Like It,"Cardi B, Bad Bunny & J Balvin",2018,7
The Middle,"Zedd, Maren Morris & Grey",2018,8
In My Feelings,Drake,2018,9
Girls Like You,Maroon 5 Featuring Cardi B,2018,10
Nice For What,Drake,2018,11
Lucid Dreams,Juice WRLD,2018,12
Better Now,Post Malone,2018,13
Finesse,Bruno Mars & Cardi B,2018,14
Boo'd Up,Ella Mai,2018,15
New Rules,Dua Lipa,2018,16
Sad!,XXXTENTACION,2018,17
Never Be The Same,Camila Cabello,2018,18
Love Lies,Khalid & Normani,2018,19
No Tears Left To Cry,Ariana Grande,2018,20
Mine,Bazzi,2018,21
Thunder,Imagine Dragons,2018,22
Look Alive,BlocBoy JB Featuring Drake,2018,23
Delicate,Taylor Swift,2018,24
Yes Indeed,Lil Baby & Drake,2018,25
Friends,Marshmello & Anne-Marie,2018,26
Bad At Love,Halsey,2018,27
Taste,Tyga Featuring Offset,2018,28
Let You Down,NF,2018,29
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,2018,30
FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,2018,31
Tequila,Dan + Shay,2018,32
Feel It Still,Portugal. The Man,2018,33
MotorSport,"Migos, Nicki Minaj & Cardi B",2018,34
I Like Me Better,Lauv,2018,35
Youngblood,5 Seconds Of Summer,2018,36
Whatever It Takes,Imagine Dragons,2018,37
Ric Flair Drip,Offset & Metro Boomin,2018,38
I Fall Apart,Post Malone,2018,39
Pray For Me,The Weeknd & Kendrick Lamar,2018,40
Back To You,Selena Gomez,2018,41
Sicko Mode,Travis Scott,2018,42
Walk It Talk It,Migos Featuring Drake,2018,43
Gucci Gang,Lil Pump,2018,44
Him & I,G-Eazy & Halsey,2018,45
In My Blood,Shawn Mendes,2018,46
All The Stars,Kendrick Lamar & SZA,2018,47
Stir Fry,Migos,2018,48
Too Good At Goodbyes,Sam Smith,2018,49
Love.,Kendrick Lamar Featuring Zacari,2018,50
This Is America,Childish Gambino,2018,51
Nonstop,Drake,2018,52
Heaven,Kane Brown,2018,53
Bodak Yellow (Money Moves),Cardi B,2018,54
Freaky Friday,Lil Dicky Featuring Chris Brown,2018,55
Gummo,6ix9ine,2018,56
Plug Walk,Rich The Kid,2018,57
Wait,Maroon 5,2018,58
Be Careful,Cardi B,2018,59
Wolves,Selena Gomez X Marshmello,2018,60
Bartier Cardi,Cardi B Featuring 21 Savage,2018,61
God Is A Woman,Ariana Grande,2018,62
Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",2018,63
Sorry Not Sorry,Demi Lovato,2018,64
How Long,Charlie Puth,2018,65
Lights Down Low,MAX Featuring gnash,2018,66
Young Dumb & Broke,Khalid,2018,67
One Kiss,Calvin Harris & Dua Lipa,2018,68
Natural,Imagine Dragons,2018,69
You Make It Easy,Jason Aldean,2018,70
Shape Of You,Ed Sheeran,2018,71
I Get The Bag,Gucci Mane Featuring Migos,2018,72
No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",2018,73
Plain Jane,A$AP Ferg Featuring Nicki Minaj,2018,74
Sky Walker,Miguel Featuring Travis Scott,2018,75
Marry Me,Thomas Rhett,2018,76
Eastside,"benny blanco, Halsey & Khalid",2018,77
Call Out My Name,The Weeknd,2018,78
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",2018,79
Happier,Marshmello & Bastille,2018,80
Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",2018,81
Simple,Florida Georgia Line,2018,82
Lemon,N*E*R*D & Rihanna,2018,83
1-[phone],Logic Featuring Alessia Cara & Khalid,2018,84
Say Something,Justin Timberlake Featuring Chris Stapleton,2018,85
I'm Upset,Drake,2018,86
Get Along,Kenny Chesney,2018,87
Moonlight,XXXTENTACION,2018,88
What Lovers Do,Maroon 5 Featuring SZA,2018,89
X,Nicky Jam x J Balvin,2018,90
Outside Today,YoungBoy Never Broke Again,2018,91
Trip,Ella Mai,2018,92
Dura,Daddy Yankee,2018,93
Changes,XXXTENTACION,2018,94
Mercy,Brett Young,2018,95
One Number Away,Luke Combs,2018,96
Powerglide,Rae Sremmurd & Juicy J,2018,97
IDGAF,Dua Lipa,2018,98
Mi Gente,J Balvin & Willy William Featuring Beyonce,2018,99
Shape Of You,Ed Sheeran,2017,1
Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2017,2
That's What I Like,Bruno Mars,2017,3
Humble.,Kendrick Lamar,2017,4
Something Just Like This,The Chainsmokers & Coldplay,2017,5
Bad And Boujee,Migos Featuring Lil Uzi Vert,2017,6
Closer,The Chainsmokers Featuring Halsey,2017,7
Body Like A Back Road,Sam Hunt,2017,8
Believer,Imagine Dragons,2017,9
Congratulations,Post Malone Featuring Quavo,2017,10
Say You Won't Let Go,James Arthur,2017,11
I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2017,12
XO TOUR Llif3,Lil Uzi Vert,2017,13
Mask Off,Future,2017,14
Unforgettable,French Montana Featuring Swae Lee,2017,15
24K Magic,Bruno Mars,2017,16
Stay,Zedd & Alessia Cara,2017,17
Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2017,18
Black Beatles,Rae Sremmurd Featuring Gucci Mane,2017,19
Starboy,The Weeknd Featuring Daft Punk,2017,20
Location,Khalid,2017,21
Attention,Charlie Puth,2017,22
There's Nothing Holdin' Me Back,Shawn Mendes,2017,23
Bodak Yellow (Money Moves),Cardi B,2017,24
Redbone,Childish Gambino,2017,25
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017,26
It Ain't Me,Kygo x Selena Gomez,2017,27
iSpy,KYLE Featuring Lil Yachty,2017,28
Issues,Julia Michaels,2017,29
Scars To Your Beautiful,Alessia Cara,2017,30
1-[phone],Logic Featuring Alessia Cara & Khalid,2017,31
Slow Hands,Niall Horan,2017,32
Love On The Brain,Rihanna,2017,33
I Feel It Coming,The Weeknd Featuring Daft Punk,2017,34
Bounce Back,Big Sean,2017,35
Strip That Down,Liam Payne Featuring Quavo,2017,36
Fake Love,Drake,2017,37
Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,2017,38
Look What You Made Me Do,Taylor Swift,2017,39
Castle On The Hill,Ed Sheeran,2017,40
Bad Things,Machine Gun Kelly x Camila Cabello,2017,41
Paris,The Chainsmokers,2017,42
Side To Side,Ariana Grande Featuring Nicki Minaj,2017,43
Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,2017,44
Feel It Still,Portugal. The Man,2017,45
Let Me Love You,DJ Snake Featuring Justin Bieber,2017,46
Sorry Not Sorry,Demi Lovato,2017,47
Bank Account,21 Savage,2017,48
Can't Stop The Feeling!,Justin Timberlake,2017,49
Mi Gente,J Balvin & Willy William Featuring Beyonce,2017,50
Thunder,Imagine Dragons,2017,51
T-Shirt,Migos,2017,52
Rake It Up,Yo Gotti Featuring Nicki Minaj,2017,53
Mercy,Shawn Mendes,2017,54
Tunnel Vision,Kodak Black,2017,55
Rockstar,Post Malone Featuring 21 Savage,2017,56
In Case You Didn't Know,Brett Young,2017,57
Heathens,twenty one pilots,2017,58
Now Or Never,Halsey,2017,59
Caroline,Amine,2017,60
Rolex,Ayo & Teo,2017,61
DNA.,Kendrick Lamar,2017,62
Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,2017,63
Swang,Rae Sremmurd,2017,64
Passionfruit,Drake,2017,65
Loyalty.,Kendrick Lamar Featuring Rihanna,2017,66
Praying,Kesha,2017,67
Goosebumps,Travis Scott,2017,68
Cold,Maroon 5 Featuring Future,2017,69
Broccoli,D.R.A.M. Featuring Lil Yachty,2017,70
Slide,Calvin Harris Featuring Frank Ocean & Migos,2017,71
What Ifs,Kane Brown Featuring Lauren Alaina,2017,72
Chained To The Rhythm,Katy Perry Featuring Skip Marley,2017,73
Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",2017,74
All Time Low,Jon Bellion,2017,75
Hurricane,Luke Combs,2017,76
Too Good At Goodbyes,Sam Smith,2017,77
Young Dumb & Broke,Khalid,2017,78
Magnolia,Playboi Carti,2017,79
Love Galore,SZA Featuring Travis Scott,2017,80
Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,2017,81
Starving,Hailee Steinfeld & Grey Featuring Zedd,2017,82
Both,Gucci Mane Featuring Drake,2017,83
What About Us,P!nk,2017,84
Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,2017,85
Slippery,Migos Featuring Gucci Mane,2017,86
Sign Of The Times,Harry Styles,2017,87
Water Under The Bridge,Adele,2017,88
Malibu,Miley Cyrus,2017,89
Down,Marian Hill,2017,90
No Promises,Cheat Codes Featuring Demi Lovato,2017,91
Treat You Better,Shawn Mendes,2017,92
I Get The Bag,Gucci Mane Featuring Migos,2017,93
Small Town Boy,Dustin Lynch,2017,94
Everyday We Lit,YFN Lucci Featuring PnB Rock,2017,95
Havana,Camila Cabello Featuring Young Thug,2017,96
What Lovers Do,Maroon 5 Featuring SZA,2017,97
Do Re Mi,blackbear,2017,98
Look At Me!,XXXTENTACION,2017,99
Love Yourself,Justin Bieber,2016,1
Sorry,Justin Bieber,2016,2
One Dance,Drake Featuring WizKid & Kyla,2016,3
Work,Rihanna Featuring Drake,2016,4
Stressed Out,twenty one pilots,2016,5
Panda,Desiigner,2016,6
Hello,Adele,2016,7
Don't Let Me Down,The Chainsmokers Featuring Daya,2016,8
Can't Stop The Feeling!,Justin Timberlake,2016,9
Closer,The Chainsmokers Featuring Halsey,2016,10
Cheap Thrills,Sia Featuring Sean Paul,2016,11
7 Years,Lukas Graham,2016,12
Needed Me,Rihanna,2016,13
My House,Flo Rida,2016,14
I Took A Pill In Ibiza,Mike Posner,2016,15
Work From Home,Fifth Harmony Featuring Ty Dolla $ign,2016,16
This Is What You Came For,Calvin Harris Featuring Rihanna,2016,17
Cake By The Ocean,DNCE,2016,18
"Me, Myself & I",G-Eazy x Bebe Rexha,2016,19
Ride,twenty one pilots,2016,20
Heathens,twenty one pilots,2016,21
Pillowtalk,Zayn,2016,22
Stitches,Shawn Mendes,2016,23
Hotline Bling,Drake,2016,24
Cold Water,Major Lazer Featuring Justin Bieber & MO,2016,25
Send My Love (To Your New Lover),Adele,2016,26
Roses,The Chainsmokers Featuring Rozes,2016,27
Treat You Better,Shawn Mendes,2016,28
Too Good,Drake Featuring Rihanna,2016,29
Low Life,Future Featuring The Weeknd,2016,30
What Do You Mean?,Justin Bieber,2016,31
The Hills,The Weeknd,2016,32
Just Like Fire,P!nk,2016,33
Broccoli,D.R.A.M. Featuring Lil Yachty,2016,34
Don't,Bryson Tiller,2016,35
Dangerous Woman,Ariana Grande,2016,36
Jumpman,Drake & Future,2016,37
I Hate U I Love U,gnash Featuring Olivia O'Brien,2016,38
Here,Alessia Cara,2016,39
Same Old Love,Selena Gomez,2016,40
Controlla,Drake,2016,41
Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,2016,42
One Call Away,Charlie Puth,2016,43
Let It Go,James Bay,2016,44
No,Meghan Trainor,2016,45
Never Forget You,Zara Larsson & MNEK,2016,46
Let Me Love You,DJ Snake Featuring Justin Bieber,2016,47
Don't Mind,Kent Jones,2016,48
H.O.L.Y.,Florida Georgia Line,2016,49
We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,2016,50
Into You,Ariana Grande,2016,51
Gold,Kiiara,2016,52
Exchange,Bryson Tiller,2016,53
679,Fetty Wap Featuring Remy Boyz,2016,54
Oui,Jeremih,2016,55
Hands To Myself,Selena Gomez,2016,56
2 Phones,Kevin Gates,2016,57
Starboy,The Weeknd Featuring Daft Punk,2016,58
For Free,DJ Khaled Featuring Drake,2016,59
Never Be Like You,Flume Featuring Kai,2016,60
In The Night,The Weeknd,2016,61
Me Too,Meghan Trainor,2016,62
Ex's & Oh's,Elle King,2016,63
Die A Happy Man,Thomas Rhett,2016,64
White Iverson,Post Malone,2016,65
Close,Nick Jonas Featuring Tove Lo,2016,66
Unsteady,X Ambassadors,2016,67
Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",2016,68
Down In The DM,Yo Gotti Featuring Nicki Minaj,2016,69
Luv,Tory Lanez,2016,70
Sorry,Beyonce,2016,71
Can't Feel My Face,The Weeknd,2016,72
Hymn For The Weekend,Coldplay,2016,73
Say It,Tory Lanez,2016,74
Antidote,Travis Scott,2016,75
Lost Boy,Ruth B,2016,76
Side To Side,Ariana Grande Featuring Nicki Minaj,2016,77
"Sit Still, Look Pretty",Daya,2016,78
Wildest Dreams,Taylor Swift,2016,79
Middle,DJ Snake Featuring Bipolar Sunshine,2016,80
On My Mind,Ellie Goulding,2016,81
Pop Style,Drake Featuring The Throne,2016,82
When We Were Young,Adele,2016,83
Hide Away,Daya,2016,84
Lean On,Major Lazer & DJ Snake Featuring MO,2016,85
I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,2016,86
Watch Me,Silento,2016,87
Back To Sleep,Chris Brown,2016,88
No Limit,Usher Featuring Young Thug,2016,89
Cut It,O.T. Genasis Featuring Young Dolph,2016,90
Really Really,Kevin Gates,2016,91
All In My Head (Flex),Fifth Harmony Featuring Fetty Wap,2016,92
Starving,Hailee Steinfeld & Grey Featuring Zedd,2016,93
Adventure Of A Lifetime,Coldplay,2016,94
Humble And Kind,Tim McGraw,2016,95
Wicked,Future,2016,96
Tiimmy Turner,Desiigner,2016,97
See You Again,Wiz Khalifa Featuring Charlie Puth,2016,98
Perfect,One Direction,2016,99
Uptown Funk!,Mark Ronson Featuring Bruno Mars,2015,1
Thinking Out Loud,Ed Sheeran,2015,2
See You Again,Wiz Khalifa Featuring Charlie Puth,2015,3
Trap Queen,Fetty Wap,2015,4
Sugar,Maroon 5,2015,5
Shut Up And Dance,WALK THE MOON,2015,6
Blank Space,Taylor Swift,2015,7
Watch Me,Silento,2015,8
Earned It (Fifty Shades Of Grey),The Weeknd,2015,9
The Hills,The Weeknd,2015,10
Cheerleader,OMI,2015,11
Can't Feel My Face,The Weeknd,2015,12
Love Me Like You Do,Ellie Goulding,2015,13
Take Me To Church,Hozier,2015,14
Bad Blood,Taylor Swift Featuring Kendrick Lamar,2015,15
Lean On,Major Lazer & DJ Snake Featuring MO,2015,16
Want To Want Me,Jason Derulo,2015,17
Shake It Off,Taylor Swift,2015,18
Where Are U Now,Skrillex & Diplo With Justin Bieber,2015,19
Fight Song,Rachel Platten,2015,20
679,Fetty Wap Featuring Remy Boyz,2015,21
Lips Are Movin,Meghan Trainor,2015,22
Worth It,Fifth Harmony Featuring Kid Ink,2015,23
Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,2015,24
"Honey, I'm Good.",Andy Grammer,2015,25
I'm Not The Only One,Sam Smith,2015,26
Good For You,Selena Gomez Featuring A$AP Rocky,2015,27
All About That Bass,Meghan Trainor,2015,28
Style,Taylor Swift,2015,29
Hotline Bling,Drake,2015,30
Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",2015,31
G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,2015,32
What Do You Mean?,Justin Bieber,2015,33
Photograph,Ed Sheeran,2015,34
Hello,Adele,2015,35
Stitches,Shawn Mendes,2015,36
Talking Body,Tove Lo,2015,37
Jealous,Nick Jonas,2015,38
Time Of Our Lives,Pitbull & Ne-Yo,2015,39
Locked Away,R. City Featuring Adam Levine,2015,40
Somebody,Natalie La Rose Featuring Jeremih,2015,41
FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,2015,42
Centuries,Fall Out Boy,2015,43
My Way,Fetty Wap Featuring Monty,2015,44
Take Your Time,Sam Hunt,2015,45
Animals,Maroon 5,2015,46
I Don't F**k With You,Big Sean Featuring E-40,2015,47
B**** Better Have My Money,Rihanna,2015,48
Flex (Ooh Ooh Ooh),Rich Homie Quan,2015,49
Nasty Freestyle,T-Wayne,2015,50
Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",2015,51
Elastic Heart,Sia,2015,52
Cool For The Summer,Demi Lovato,2015,53
Renegades,X Ambassadors,2015,54
I Don't Mind,Usher Featuring Juicy J,2015,55
Love Me Harder,Ariana Grande & The Weeknd,2015,56
Wildest Dreams,Taylor Swift,2015,57
Stay With Me,Sam Smith,2015,58
You Know You Like It,DJ Snake & AlunaGeorge,2015,59
Uma Thurman,Fall Out Boy,2015,60
7/11,Beyonce,2015,61
The Heart Wants What It Wants,Selena Gomez,2015,62
Girl Crush,Little Big Town,2015,63
Slow Motion,Trey Songz,2015,64
Drag Me Down,One Direction,2015,65
Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne,2015,66
One Last Time,Ariana Grande,2015,67
Chains,Nick Jonas,2015,68
All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,2015,69
No Type,Rae Sremmurd,2015,70
Riptide,Vance Joy,2015,71
Classic Man,Jidenna Featuring Roman GianArthur,2015,72
Ex's & Oh's,Elle King,2015,73
Dear Future Husband,Meghan Trainor,2015,74
Marvin Gaye,Charlie Puth Featuring Meghan Trainor,2015,75
Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,2015,76
Habits (Stay High),Tove Lo,2015,77
The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence,2015,78
CoCo,O.T. Genasis,2015,79
Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",2015,80
Lay Me Down,Sam Smith,2015,81
Tuesday,I LOVE MAKONNEN Featuring Drake,2015,82
Hit The Quan,iLoveMemphis,2015,83
Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",2015,84
House Party,Sam Hunt,2015,85
Ayo,Chris Brown & Tyga,2015,86
Kick The Dust Up,Luke Bryan,2015,87
Blessings,Big Sean Featuring Drake,2015,88
Budapest,George Ezra,2015,89
Chandelier,Sia,2015,90
Heartbeat Song,Kelly Clarkson,2015,91
Don't,Ed Sheeran,2015,92
Ghost,Ella Henderson,2015,93
Here,Alessia Cara,2015,94
Waves,Mr. Probz,2015,95
El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias,2015,96
She Knows,Ne-Yo Featuring Juicy J,2015,97
